PHASE 4 Documentation for Mash's webapp

## DATABASE STRUCTURE

One huge database of schools with a lot of columns
** Should I do a smaller one for search?

// There is a data dictionary and example data for Carleton at the end of this doc
-- Sequence
CREATE SEQUENCE IF NOT EXISTS "public"."schools_opeid_seq";

-- Table Definition
CREATE TABLE "public"."schools" (
    "opeid" int4 NOT NULL DEFAULT nextval('schools_opeid_seq'::regclass),
    "name" text,
    "city" text,
    "state" text,
    "zip" text,
    "insturl" text,
    "region_id" int4,
    "locale" float8,
    "latitude" float8,
    "longitude" float8,
    "adm_rate" float8,
    "satvr25" float8,
    "satvr75" float8,
    "satmt25" float8,
    "satmt75" float8,
    "satwr25" float8,
    "satwr75" float8,
    "satvrmid" float8,
    "satmtmid" float8,
    "satwrmid" float8,
    "actcm25" float8,
    "actcm75" float8,
    "acten25" float8,
    "acten75" float8,
    "actmt25" float8,
    "actmt75" float8,
    "actwr25" float8,
    "actwr75" float8,
    "actcmmid" float8,
    "actenmid" float8,
    "actmtmid" float8,
    "actwrmid" float8,
    "sat_avg" float8,
    "sat_avg_all" float8,
    "pcip01" float8,
    "pcip03" float8,
    "pcip04" float8,
    "pcip05" float8,
    "pcip09" float8,
    "pcip10" float8,
    "pcip11" float8,
    "pcip12" float8,
    "pcip13" float8,
    "pcip14" float8,
    "pcip15" float8,
    "pcip16" float8,
    "pcip19" float8,
    "pcip22" float8,
    "pcip23" float8,
    "pcip24" float8,
    "pcip25" float8,
    "pcip26" float8,
    "pcip27" float8,
    "pcip29" float8,
    "pcip30" float8,
    "pcip31" float8,
    "pcip38" float8,
    "pcip39" float8,
    "pcip40" float8,
    "pcip41" float8,
    "pcip42" float8,
    "pcip43" float8,
    "pcip44" float8,
    "pcip45" float8,
    "pcip46" float8,
    "pcip47" float8,
    "pcip48" float8,
    "pcip49" float8,
    "pcip50" float8,
    "pcip51" float8,
    "pcip52" float8,
    "pcip54" float8,
    "ugds" float8,
    "ug" float8,
    "ugds_white" float8,
    "ugds_black" float8,
    "ugds_hisp" float8,
    "ugds_asian" float8,
    "ugds_aian" float8,
    "ugds_nhpi" float8,
    "ugds_2mor" float8,
    "ugds_nra" float8,
    "ugds_unkn" float8,
    "ugds_whitenh" float8,
    "ugds_blacknh" float8,
    "ugds_api" float8,
    "ugds_aianold" float8,
    "ugds_hispold" float8,
    "ug_nra" float8,
    "ug_unkn" float8,
    "ug_whitenh" float8,
    "ug_blacknh" float8,
    "ug_api" float8,
    "ug_aianold" float8,
    "ug_hispold" float8,
    "npt4_priv" float8,
    "npt41_pub" float8,
    "npt42_pub" float8,
    "npt43_pub" float8,
    "npt44_pub" float8,
    "npt45_pub" float8,
    "npt41_priv" float8,
    "npt42_priv" float8,
    "npt43_priv" float8,
    "npt44_priv" float8,
    "npt45_priv" float8,
    "num4_priv" float8,
    "costt4_a" float8,
    "tuitionfee_in" float8,
    "tuitionfee_out" float8,
    "female_enrl_orig_yr2_rt" float8,
    "male_enrl_orig_yr2_rt" float8,
    "grad_debt_mdn" float8,
    "firstgen_debt_mdn" float8,
    "notfirstgen_debt_mdn" float8,
    "first_gen" float8,
    "md_earn_wne_p10" float8
);

CREATE TABLE "public"."states" (
    "name" text,
    "abbr" text
);

CREATE TABLE region_id (
      id SERIAL,
      name TEXT,
      states TEXT[]
);

CREATE TABLE major (
      id SERIAL,
      name TEXT
);



CREATE TYPE mood AS ENUM () // figure out how to do enum


**** POTENTIAL EFFICIENCY IMPROVEMENT ****

Pre - building lists of schools by state / regions to speed up search ?



## API STRUCTURE

1. SYNOPSIS: Filter the list of schools using the query parameters. At any moment, multiple
parameters are going to be used.

QUERY (GET): /schools/?param1=<value>&param2=<value>&...page=<number>

RESPONSE: a list of 20 schools with the following details :
          * name
          * location
          * acceptance rate
          * SAT
          * ACT
          * Yearly Tuition
          * Diversity
          * Mid Career Income
          * SERIAL/ 8 digit unique id (OPEID)

GET Parameters :
Parameters  |   Required   |          Valid Options          |   DEFAULT    |     DESCRIPTION
------------------------------------------------------------------------------
type                y            public, private, all (TXT)       all
degree              y                 2, 4, all (TXT)            all           2 year or 4 year colleges
majors              n               see MAJOR_LIST (TXT)         all
region_id           n              see REGION_ID_LIST (INT)      all
SAT_AVG             n                   200 - 1600 (INT ARR)    [800-1600]      AVG SAT score
ACTCMMID            n                    0-36 (INT ARR)         [15-34]          ACT midpoint
COSTT4_A            n                 0 - 100,000 (INT ARR)   [0 - 100,000]     Avg Cost of attendace
MD_EARN_WNE_P9      n                 0 - 300,000 (INT ARR)   [0 - 300,000]      Median earning after 9 yrs
ADM_RATE            n                  0 - 1  (INT ARR)         [0 - 1]         Admission rate in decimals
page                y                 1 - 1000 (INT)                1           Number of page to display

